!SESSION 2026-04-21 08:46:15.824 -----------------------------------------------
eclipse.buildId=4.38.0.20251204-0849
java.version=21.0.9
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product
!MESSAGE 13:06:23.031 [pool-3-thread-187] INFO  o.s.i.v.c.l.c.VscodeCompletionEngineAdapter - Starting completion handling for: file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:23.045
!MESSAGE 13:06:23.043 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:24.107
!MESSAGE 13:06:24.002 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change message work done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:24.194
!MESSAGE 13:06:24.121 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:24.612
!MESSAGE 13:06:24.611 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:25.042
!MESSAGE 13:06:25.041 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 497

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:25.559
!MESSAGE 13:06:25.558 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:25.639
!MESSAGE 13:06:25.563 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:25.639
!MESSAGE 13:06:25.563 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:25.640
!MESSAGE 13:06:25.563 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:26.680
!MESSAGE 13:06:26.210 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:26.681
!MESSAGE 13:06:26.219 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:26.681
!MESSAGE 13:06:26.679 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - doc save event: file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 13:06:27.068
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 13:06:27.069
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 13:06:27.070
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 13:06:27.070
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:27.604
!MESSAGE 13:06:27.603 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:33.210
!MESSAGE 13:06:27.656 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:33.211
!MESSAGE 13:06:27.656 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:06:33.212
!MESSAGE 13:06:33.209 [pool-3-thread-188] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:07:04.698
!MESSAGE 13:06:34.570 [pool-3-thread-187] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:07:13.678
!MESSAGE 13:07:12.196 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/entity/Product.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:07:13.679
!MESSAGE 13:07:12.280 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/exception/ProductNotFoundException.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:07:13.680
!MESSAGE 13:07:13.665 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 1

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:07:13.681
!MESSAGE 13:07:13.667 [pool-5-thread-43] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:07:13.806
!MESSAGE 13:07:13.804 [pool-3-thread-190] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:07:13.807
!MESSAGE 13:07:13.805 [pool-3-thread-187] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:07:16.659
!MESSAGE 13:07:16.658 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - Closed: file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/controller/ProductController.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.984
!MESSAGE geProducer.java:194)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.985
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.986
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.986
!MESSAGE 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.987
!MESSAGE 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.988
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.988
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.989
!MESSAGE 	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.990
!MESSAGE Caused by: java.lang.IllegalStateException: Live Data is not yet available!

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.991
!MESSAGE 	at org.springframework.ide.vscode.boot.java.livehover.v2.SpringProcessCommandHandler.handleLiveProcessRequest(SpringProcessCommandHandler.java:330)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.991
!MESSAGE 	at org.springframework.ide.vscode.boot.java.livehover.v2.SpringProcessCommandHandler.lambda$new$4(SpringProcessCommandHandler.java:81)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.992
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.SimpleLanguageServer.executeCommand(SimpleLanguageServer.java:313)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.992
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.SimpleWorkspaceService.executeCommand(SimpleWorkspaceService.java:157)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.994
!MESSAGE 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.995
!MESSAGE 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.995
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.996
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:120)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.997
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.998
!MESSAGE 	... 10 common frames omitted

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:17.999
!MESSAGE geProducer.java:194)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.000
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.001
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.002
!MESSAGE 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.002
!MESSAGE 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.003
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.005
!MESSAGE 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.006
!MESSAGE 	at java.base/java.lang.Thread.run(Thread.java:1583)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.006
!MESSAGE Caused by: java.lang.IllegalStateException: Live Data is not yet available!

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.007
!MESSAGE 	at org.springframework.ide.vscode.boot.java.livehover.v2.SpringProcessCommandHandler.handleLiveProcessRequest(SpringProcessCommandHandler.java:330)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.008
!MESSAGE 	at org.springframework.ide.vscode.boot.java.livehover.v2.SpringProcessCommandHandler.lambda$new$4(SpringProcessCommandHandler.java:81)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.009
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.SimpleLanguageServer.executeCommand(SimpleLanguageServer.java:313)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.010
!MESSAGE 	at org.springframework.ide.vscode.commons.languageserver.util.SimpleWorkspaceService.executeCommand(SimpleWorkspaceService.java:157)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.011
!MESSAGE 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.011
!MESSAGE 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.012
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.014
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:120)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.015
!MESSAGE 	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:18.017
!MESSAGE 	... 10 common frames omitted

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 13:14:26.249
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 13:14:26.250
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 13:14:26.251
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2026-04-21 13:14:26.251
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:28.881
!MESSAGE 13:14:28.880 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - Closed: file:///C:/Spring%20Boot%20W/product-service/product-service/pom.xml

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:37.723
!MESSAGE 13:14:37.713 [pool-3-thread-192] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/dto/ProductRequest.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:37.740
!MESSAGE 13:14:37.739 [pool-3-thread-194] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/dto/ProductRequest.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:37.825
!MESSAGE 13:14:37.752 [pool-3-thread-194] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/dto/ProductRequest.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:43.606
!MESSAGE 13:14:43.354 [pool-3-thread-194] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/dto/ProductRequest.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:43.607
!MESSAGE 13:14:43.359 [pool-3-thread-193] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/dto/ProductRequest.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:43.880
!MESSAGE 13:14:43.879 [pool-5-thread-45] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/dto/ProductRequest.java

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:44.567
!MESSAGE 13:14:44.123 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///C:/Spring%20Boot%20W/product-service/product-service/src/main/java/com/inventory/product/dto/ProductRequest.java done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-04-21 13:14:44.569
